     1→// Search Index for Global Experience
     2→// Centralized index of all searchable content across the website
     3→
     4→export type SearchCategory = 'program' | 'destination' | 'service' | 'faq' | 'team' | 'page' | 'blog'
     5→
     6→export interface SearchItem {
     7→  id: string
    88→    category: 'program',
    89→    keywords: ['office', 'administration', 'admin', 'business', 'management', 'ngo', 'corporate', 'government', 'startup', 'professional'],
    90→    href: '#programs',
    91→    tags: ['Administration', 'Office', 'Business', 'Professional'],
    92→    icon: 'Building2',
    93→    relatedInterests: ['internship', 'business'],
    94→    programType: 'administration',
    95→  },
    96→  {
    97→    id: 'prog-banking-finance',
    98→    title: 'Banking and Finance',
    99→    description: 'Gain valuable financial sector experience in emerging markets. Understand African banking systems, microfinance operations, and financial inclusion.',
   100→    category: 'program',
   101→    keywords: ['banking', 'finance', 'microfinance', 'financial', 'bank', 'emerging markets', 'economic', 'investment', 'corporate finance'],
   102→    href: '#programs',
   103→    tags: ['Banking', 'Finance', 'Economics', 'Business'],
   104→    icon: 'Landmark',
   105→    relatedInterests: ['internship', 'business'],
   106→    destination: 'takoradi',
   107→    programType: 'finance',
   108→  },
   109→  {
   110→    id: 'prog-law',
   111→    title: 'Law Placements',
   112→    description: 'Experience the legal system firsthand through placements in local courts and legal organizations. Observe courtroom proceedings and assist with legal research.',
   113→    category: 'program',
   114→    keywords: ['law', 'legal', 'court', 'justice', 'human rights', 'lawyer', 'attorney', 'courtroom', 'legal research', 'advocacy'],
   115→    href: '#programs',
   116→    tags: ['Law', 'Legal', 'Courts', 'Human Rights'],
   117→    icon: 'Scale',
   118→    relatedInterests: ['internship'],
   119→    destination: 'takoradi',
   120→    programType: 'law',
   121→  },
   122→  {
   123→    id: 'prog-agriculture',
   124→    title: 'Agriculture Placement',
   125→    description: 'Work on sustainable agriculture projects that feed communities and drive economic growth. Learn innovative farming techniques and agribusiness.',
   126→    category: 'program',
   127→    keywords: ['agriculture', 'farming', 'crop', 'animal', 'agribusiness', 'sustainable', 'food security', 'rural', 'livestock'],
   128→    href: '#programs',
   129→    tags: ['Agriculture', 'Farming', 'Sustainability', 'Food Security'],
   130→    icon: 'Wheat',
   131→    relatedInterests: ['volunteer', 'research'],
   132→    programType: 'agriculture',
   133→  },
   134→  {
   135→    id: 'prog-tourism',
   136→    title: 'Tourism and Ecotourism',
   137→    description: 'Explore the intersection of tourism, conservation, and community development. Work with eco-lodges and wildlife sanctuaries.',
   138→    category: 'program',
   139→    keywords: ['tourism', 'ecotourism', 'eco', 'wildlife', 'hospitality', 'conservation', 'adventure', 'travel', 'safari', 'nature'],
   140→    href: '#programs',
   141→    tags: ['Tourism', 'Ecotourism', 'Conservation', 'Wildlife'],
   142→    icon: 'TreePine',
   143→    relatedInterests: ['adventure'],
   144→    programType: 'tourism',
   145→  },
   146→  {
   147→    id: 'prog-school-building',
   148→    title: 'Community Projects — Building of Schools',
   149→    description: 'Participate in transformative community development by helping build schools that provide children with access to quality education.',
   150→    category: 'program',
   151→    keywords: ['school', 'building', 'construction', 'classroom', 'library', 'playground', 'infrastructure', 'community project', 'development'],
   152→    href: '#programs',
   153→    tags: ['Construction', 'Schools', 'Community', 'Infrastructure'],
   154→    icon: 'Users',
   155→    relatedInterests: ['volunteer'],
   156→    destination: 'cape-coast',
   157→    programType: 'construction',
   158→  },
   159→  {
   160→    id: 'prog-boreholes',
   161→    title: 'Bore Holes — Drinkable Water',
   162→    description: 'Help provide communities with access to clean, safe drinking water through bore hole drilling and water infrastructure projects.',
   163→    category: 'program',
   164→    keywords: ['water', 'bore hole', 'drinking', 'clean water', 'sanitation', 'health', 'hygiene', 'infrastructure', 'purification'],
   165→    href: '#programs',
   166→    tags: ['Water', 'Health', 'Infrastructure', 'Community'],
   167→    icon: 'Heart',
   168→    relatedInterests: ['volunteer'],
   169→    programType: 'water',
   170→  },
   171→
   172→  // === DESTINATIONS ===
   173→  {
   174→    id: 'dest-cape-coast',
   175→    title: 'Cape Coast',
   176→    description: 'Located in the historic Central Region, our Cape Coast office coordinates placements in teaching hospitals, schools, and community outreach programs.',
   177→    category: 'destination',
   178→    keywords: ['cape coast', 'central region', 'ghana', 'castle', 'historical', 'beach', 'coastal', 'fort', 'slave castle', 'kakum'],
   179→    href: '#cape-coast',
   180→    tags: ['Ghana', 'Central Region', 'Coastal', 'Historical'],
   181→    icon: 'MapPin',
   182→    relatedInterests: ['medical', 'teaching', 'volunteer', 'adventure'],
   183→    destination: 'cape-coast',
   184→  },
   185→  {
   186→    id: 'dest-volta-ho',
   187→    title: 'Volta – HO',
   188→    description: 'Our headquarters and primary coordination centre in the Volta Region, managing all placement programs across Ghana and West Africa.',
   189→    category: 'destination',
   190→    keywords: ['volta', 'ho', 'ghana', 'head office', 'headquarters', 'volta region', 'mountains', 'adaklu', 'wli falls', 'togbe'],
   191→    href: '#volta-ho',
   192→    tags: ['Ghana', 'Volta Region', 'Head Office', 'Mountains'],
   193→    icon: 'MapPin',
   194→    relatedInterests: ['adventure', 'volunteer'],
   195→    destination: 'volta-ho',
   196→  },
   197→  {
   198→    id: 'dest-takoradi',
   199→    title: 'Takoradi',
   200→    description: 'Serving the Western Region, our Takoradi office coordinates placements in banking and finance, office administration, and law.',
   201→    category: 'destination',
   202→    keywords: ['takoradi', 'western region', 'ghana', 'sekondi', 'oil city', 'harbour', 'beach', 'busua', 'corporate'],
   203→    href: '#takoradi',
   204→    tags: ['Ghana', 'Western Region', 'Corporate', 'Finance'],
   205→    icon: 'MapPin',
   206→    relatedInterests: ['internship', 'business'],
   207→    destination: 'takoradi',
   208→  },
   209→  {
   210→    id: 'dest-accra',
   211→    title: 'Accra',
   212→    description: 'Our Accra office in the Greater Accra Region coordinates placements across the capital city, focusing on corporate, legal, and administrative settings.',
   213→    category: 'destination',
   214→    keywords: ['accra', 'greater accra', 'ghana', 'capital', 'city', 'urban', 'corporate', 'business', 'kotoka', 'labadi'],
   215→    href: '#accra',
   216→    tags: ['Ghana', 'Greater Accra', 'Urban', 'Corporate'],
   217→    icon: 'MapPin',
   218→    relatedInterests: ['internship', 'business'],
   219→    destination: 'accra',
   220→  },
   221→
   222→  // === COMING SOON DESTINATIONS ===
   223→  {
   224→    id: 'dest-tanzania',
   225→    title: 'Tanzania (Coming Soon)',
   226→    description: 'Ecotourism placements, community health outreach, and education programs near the Serengeti and Mount Kilimanjaro.',
   227→    category: 'destination',
   228→    keywords: ['tanzania', 'serengeti', 'kilimanjaro', 'safari', 'africa', 'coming soon', 'ecotourism', 'wildlife', 'zanzibar'],
   229→    href: '#destinations',
   230→    tags: ['Tanzania', 'Coming Soon', 'Safari', 'Ecotourism'],
   231→    icon: 'Mountain',
   232→    relatedInterests: ['adventure', 'medical', 'teaching'],
   233→  },
   234→  {
   235→    id: 'dest-kenya',
   236→    title: 'Kenya (Coming Soon)',
   237→    description: 'Journalism, banking and finance, and tourism placements in a dynamic economy with world-famous national parks.',
   238→    category: 'destination',
   239→    keywords: ['kenya', 'nairobi', 'masai mara', 'safari', 'africa', 'coming soon', 'media', 'finance', 'wildlife'],
   240→    href: '#destinations',
   241→    tags: ['Kenya', 'Coming Soon', 'Media', 'Finance'],
   242→    icon: 'Globe',
   243→    relatedInterests: ['internship', 'adventure', 'business'],
   244→  },
   245→  {
   246→    id: 'dest-nepal',
   247→    title: 'Nepal (Coming Soon)',
   248→    description: 'Community development, teaching, and healthcare placements amid breathtaking Himalayan landscapes.',
   249→    category: 'destination',
   250→    keywords: ['nepal', 'himalaya', 'asia', 'coming soon', 'mountains', 'teaching', 'healthcare', 'kathmandu', 'trekking'],
   251→    href: '#destinations',
   252→    tags: ['Nepal', 'Coming Soon', 'Himalayas', 'Teaching'],
   253→    icon: 'Mountain',
   254→    relatedInterests: ['teaching', 'medical', 'adventure'],
   255→  },
   256→  {
   257→    id: 'dest-zambia',
   258→    title: 'Zambia (Coming Soon)',
   259→    description: 'Agriculture placements, school building projects, and bore hole water initiatives near the stunning Victoria Falls.',
   260→    category: 'destination',
   261→    keywords: ['zambia', 'victoria falls', 'africa', 'coming soon', 'agriculture', 'water', 'community', 'lusaka'],
   262→    href: '#destinations',
   263→    tags: ['Zambia', 'Coming Soon', 'Agriculture', 'Victoria Falls'],
   264→    icon: 'Palmtree',
   265→    relatedInterests: ['volunteer', 'research'],
   266→  },
   267→
   268→  // === SERVICES ===
   269→  {
   270→    id: 'svc-airport',
   271→    title: 'Airport Pickups',
   272→    description: 'Seamless airport transfer services ensuring safe and comfortable arrival. Our team greets you at the airport 24/7.',
   273→    category: 'service',
   274→    keywords: ['airport', 'pickup', 'transfer', 'arrival', 'kotka', 'travel', 'transport', 'safe arrival', 'greet'],
   275→    href: '#services',
   276→    tags: ['Airport', 'Transfer', 'Arrival', 'Safety'],
   277→    icon: 'Plane',
   278→    relatedInterests: ['volunteer', 'internship'],
   279→  },
   280→  {
   281→    id: 'svc-orientation',
   282→    title: 'Local Orientations',
   283→    description: 'Comprehensive orientation programs covering local culture, customs, safety guidelines, and essential information.',
   284→    category: 'service',
   285→    keywords: ['orientation', 'local', 'culture', 'customs', 'safety', 'settle in', 'guide', 'briefing', 'preparation'],
   286→    href: '#services',
   287→    tags: ['Orientation', 'Culture', 'Safety', 'Guide'],
   288→    icon: 'MapPin',
   289→    relatedInterests: ['volunteer', 'adventure'],
   290→  },
   291→  {
   292→    id: 'svc-placement',
   293→    title: 'Placement Organisation',
   294→    description: 'Expert matching of your skills and interests with the perfect placement opportunity across 12 professional categories.',
   295→    category: 'service',
   296→    keywords: ['placement', 'organisation', 'matching', 'skills', 'career', 'professional', 'internship', 'volunteer', 'opportunity'],
   297→    href: '/placements',
   298→    tags: ['Placement', 'Matching', 'Skills', 'Career'],
   299→    icon: 'Briefcase',
   300→    relatedInterests: ['internship', 'volunteer', 'business'],
   301→  },
   302→  {
   303→    id: 'svc-accommodation',
   304→    title: 'Accommodation',
   305→    description: 'Safe, comfortable, and affordable housing options carefully vetted by our team. Host families and shared volunteer houses.',
   306→    category: 'service',
   307→    keywords: ['accommodation', 'housing', 'host family', 'volunteer house', 'stay', 'live', 'room', 'home', 'safe', 'comfortable'],
   308→    href: '#services',
   309→    tags: ['Accommodation', 'Housing', 'Host Family', 'Safety'],
   310→    icon: 'Home',
   311→    relatedInterests: ['volunteer', 'internship'],
   312→  },
   313→  {
   314→    id: 'svc-feeding',
   315→    title: 'Feeding',
   316→    description: 'Nutritious meal plans and daily feeding support throughout your stay with local and familiar cuisine.',
   317→    category: 'service',
   318→    keywords: ['feeding', 'food', 'meals', 'nutrition', 'cuisine', 'dining', 'eat', 'cooking', 'local food'],
   319→    href: '#services',
   320→    tags: ['Feeding', 'Meals', 'Nutrition', 'Local Cuisine'],
   321→    icon: 'UtensilsCrossed',
   322→    relatedInterests: ['volunteer', 'adventure'],
   323→  },
   324→
   325→  // === FAQS ===
   326→  {
   327→    id: 'faq-apply',
   328→    title: 'How do I apply for a placement?',
   329→    description: 'Simply navigate to our Contact page and fill out the application form. Select your preferred program type and indicate your availability.',
   330→    category: 'faq',
   331→    keywords: ['apply', 'application', 'how to', 'sign up', 'register', 'enroll', 'get started', 'form'],
   332→    href: '#faq',
   333→    tags: ['Application', 'Getting Started', 'Process'],
   334→    relatedInterests: ['volunteer', 'internship'],
   335→  },
   336→  {
   337→    id: 'faq-fee',
   338→    title: 'What is included in the placement fee?',
   339→    description: 'Airport pickup, local orientation, accommodation, feeding, placement organization, 24/7 support, and pre-departure information.',
   340→    category: 'faq',
   341→    keywords: ['fee', 'cost', 'price', 'payment', 'included', 'what covers', 'budget', 'money', 'expense'],
   342→    href: '#faq',
   343→    tags: ['Fees', 'Costs', 'Pricing', 'What\'s Included'],
   344→    relatedInterests: ['volunteer', 'internship'],
   345→  },
   346→  {
   347→    id: 'faq-experience',
   348→    title: 'Do I need previous experience to volunteer?',
   349→    description: 'While some placements require specific qualifications, many welcome participants of all experience levels with comprehensive training provided.',
   350→    category: 'faq',
   351→    keywords: ['experience', 'qualifications', 'requirements', 'skills needed', 'beginner', 'no experience', 'training'],
   352→    href: '#faq',
   353→    tags: ['Experience', 'Qualifications', 'Requirements'],
   354→    relatedInterests: ['volunteer'],
   355→  },
   356→  {
   357→    id: 'faq-duration',
   358→    title: 'How long do placements typically last?',
   359→    description: 'Placements vary from 2 weeks to 6 months. Short-term programs range 2-8 weeks, while professional placements run 8-24 weeks.',
   360→    category: 'faq',
   361→    keywords: ['duration', 'length', 'how long', 'weeks', 'months', 'short term', 'long term', 'time'],
   362→    href: '#faq',
   363→    tags: ['Duration', 'Timeline', 'Schedule'],
   364→    relatedInterests: ['volunteer', 'internship'],
   365→  },
   366→  {
   367→    id: 'faq-safety',
   368→    title: 'Is it safe to volunteer in Africa?',
   369→    description: 'Safety is our top priority. We provide 24/7 support, vetted accommodations, insurance, local coordinators, and emergency protocols.',
   370→    category: 'faq',
   371→    keywords: ['safety', 'safe', 'security', 'risk', 'danger', 'emergency', 'insurance', 'health'],
   372→    href: '#faq',
   373→    tags: ['Safety', 'Security', 'Health', 'Insurance'],
   374→    relatedInterests: ['volunteer', 'adventure'],
   375→  },
   376→  {
   377→    id: 'faq-credit',
   378→    title: 'Can I get academic credit for my placement?',
   379→    description: 'Yes, many programs qualify for academic credit. We work with universities worldwide and provide all necessary documentation.',
   380→    category: 'faq',
   381→    keywords: ['academic', 'credit', 'university', 'college', 'degree', 'study', 'thesis', 'academic credit', 'student'],
   382→    href: '#faq',
   383→    tags: ['Academic', 'Credit', 'University', 'Education'],
   384→    relatedInterests: ['internship', 'research', 'teaching'],
   385→  },
   386→  {
   387→    id: 'faq-after-apply',
   388→    title: 'What happens after I submit my application?',
   389→    description: 'Our team reviews within 48 hours, followed by an informal video call interview, then matching and pre-departure pack.',
   390→    category: 'faq',
   391→    keywords: ['after apply', 'process', 'next steps', 'review', 'interview', 'matching', 'timeline'],
   392→    href: '#faq',
   393→    tags: ['Process', 'Next Steps', 'Timeline'],
   394→    relatedInterests: ['volunteer', 'internship'],
   395→  },
   396→  {
   397→    id: 'faq-age',
   398→    title: 'Are there age restrictions for volunteering?',
   399→    description: 'Participants must be at least 18 years old. There is no upper age limit for volunteers in good health.',
   400→    category: 'faq',
   401→    keywords: ['age', 'age limit', 'old', 'young', 'minimum age', '18', 'restrictions'],
   402→    href: '#faq',
   403→    tags: ['Age', 'Requirements', 'Eligibility'],
   404→    relatedInterests: ['volunteer'],
   405→  },
   406→  {
   407→    id: 'faq-donations',
   408→    title: 'How are donations used?',
   409→    description: '90% of donations go directly to programs and community projects. We publish annual financial reports for transparency.',
   410→    category: 'faq',
   411→    keywords: ['donation', 'donate', 'money', 'transparency', 'fund', 'support', 'contribute', 'charity'],
   412→    href: '#faq',
   413→    tags: ['Donations', 'Transparency', 'Funding'],
   414→    relatedInterests: ['donate'],
   415→  },
   416→  {
   417→    id: 'faq-group',
   418→    title: 'Can I bring a group or organize a team trip?',
   419→    description: 'Yes! We customize programs for university groups, corporate teams, and friends with additional benefits and discounted fees.',
   420→    category: 'faq',
   421→    keywords: ['group', 'team', 'team trip', 'corporate', 'university group', 'friends', 'bulk', 'discount'],
   422→    href: '#faq',
   423→    tags: ['Groups', 'Team Trips', 'Corporate', 'Discounts'],
   424→    relatedInterests: ['volunteer', 'business'],
   425→  },
   426→
   427→  // === KEY PAGES ===
   428→  {
   429→    id: 'page-apply',
   430→    title: 'Apply for a Placement',
   431→    description: 'Start your transformative journey by applying for a volunteer or professional placement in Ghana.',
   432→    category: 'page',
   433→    keywords: ['apply', 'application form', 'sign up', 'volunteer form', 'placement form', 'enroll'],
   434→    href: '#volunteer',
   435→    tags: ['Apply', 'Form', 'Getting Started'],
   436→    icon: 'FileText',
   437→    relatedInterests: ['volunteer', 'internship'],
   438→  },
   439→  {
   440→    id: 'page-donate',
   441→    title: 'Donate to Our Programs',
   442→    description: 'Support our mission through donations to any of our 9 outreach program areas including school building, water projects, and medical supplies.',
   443→    category: 'page',
   444→    keywords: ['donate', 'donation', 'contribute', 'support', 'give', 'charity', 'fund', 'outreach', 'help'],
   445→    href: '#donate',
   446→    tags: ['Donate', 'Support', 'Charity', 'Outreach'],
   447→    icon: 'Heart',
   448→    relatedInterests: ['donate'],
   449→  },
   450→  {
   451→    id: 'page-gallery',
   452→    title: 'Photo Gallery',
   453→    description: 'Browse photos from our placements, community projects, volunteer experiences, and events across Ghana.',
   454→    category: 'page',
   455→    keywords: ['gallery', 'photos', 'pictures', 'images', 'album', 'media', 'visuals'],
   456→    href: '#gallery',
   457→    tags: ['Gallery', 'Photos', 'Media'],
   458→    icon: 'Camera',
   459→    relatedInterests: ['volunteer', 'adventure'],
   460→  },
   461→  {
   462→    id: 'page-contact',
   463→    title: 'Contact Us',
   464→    description: 'Get in touch with our team for inquiries about placements, partnerships, or general information.',
   465→    category: 'page',
   466→    keywords: ['contact', 'email', 'phone', 'reach out', 'inquiry', 'question', 'help', 'support', 'message'],
   467→    href: '#contact',
   468→    tags: ['Contact', 'Support', 'Inquiry'],
   469→    icon: 'Mail',
   470→  },
   471→  {
   472→    id: 'page-about',
   473→    title: 'About Global Experience',
   474→    description: 'Learn about our mission, vision, team, and 10+ years of impact aligning skills with corporate goals across Africa.',
   475→    category: 'page',
   476→    keywords: ['about', 'mission', 'vision', 'who we are', 'history', 'team', 'organization', 'ngo'],
   477→    href: '#about',
   478→    tags: ['About', 'Mission', 'Vision', 'Team'],
   479→    icon: 'Info',
   480→  },
   481→  {
   482→    id: 'page-placements',
   483→    title: 'Placement Programs Overview',
   484→    description: 'Explore all 12 professional placement categories from medical to agriculture, with detailed information about each program.',
   485→    category: 'page',
   486→    keywords: ['placements', 'programs', 'internship', 'volunteer', 'opportunities', 'categories', 'sectors'],
   487→    href: '/placements',
   488→    tags: ['Placements', 'Programs', 'Categories'],
   489→    icon: 'Briefcase',
   490→    relatedInterests: ['volunteer', 'internship'],
   491→  },
   492→  {
   493→    id: 'page-airport-pickup',
   494→    title: 'Airport Pickup Service',
   495→    description: 'Book our airport pickup service for safe and comfortable arrival at Kotoka International Airport.',
   496→    category: 'page',
   497→    keywords: ['airport', 'pickup', 'arrival', 'kotoka', 'transfer', 'transport'],
   498→    href: '/services/airport-pickups',
   499→    tags: ['Airport', 'Pickup', 'Transport'],
   500→    icon: 'Plane',
   501→    relatedInterests: ['volunteer', 'internship'],
   502→  },
   503→]
   504→
   505→// === SEARCH ENGINE ===
   506→
   507→// Fuzzy match score - returns a score from 0 to 1
   508→function fuzzyMatch(query: string, text: string): number {
   509→  const q = query.toLowerCase().trim()
   510→  const t = text.toLowerCase().trim()
   511→
   512→  // Exact match
   513→  if (t === q) return 1.0
   514→  // Starts with
   515→  if (t.startsWith(q)) return 0.9
   516→  // Contains
   517→  if (t.includes(q)) return 0.8
   518→  // Word boundary match
   519→  const words = t.split(/\s+/)
   520→  if (words.some(w => w.startsWith(q))) return 0.7
   521→  // Any word contains
   522→  if (words.some(w => w.includes(q))) return 0.6
   523→
   524→  // Character-by-character fuzzy match
   525→  let qi = 0
   526→  let score = 0
   527→  let lastMatchIndex = -1
   528→
   529→  for (let ti = 0; ti < t.length && qi < q.length; ti++) {
   530→    if (t[ti] === q[qi]) {
   531→      score += 1
   532→      // Bonus for consecutive matches
   533→      if (lastMatchIndex === ti - 1) score += 0.5
   534→      lastMatchIndex = ti
   535→      qi++
   536→    }
   537→  }
   538→
   539→  // If we didn't match all query characters, it's not a match
   540→  if (qi < q.length) return 0
   541→
   542→  return (score / q.length) * 0.5
   543→}
   544→
   545→export interface SearchResult {
   546→  item: SearchItem
   547→  score: number
   548→  matchReason: string
   549→}
   550→
   551→export interface SearchFilters {
   552→  category?: SearchCategory
   553→  destination?: string
   554→  programType?: string
   555→  interests?: string[]
   556→}
   557→
   558→export function search(
   559→  query: string,
   560→  filters?: SearchFilters,
   561→  limit: number = 20
   562→): SearchResult[] {
   563→  if (!query.trim()) return []
   564→
   565→  const results: SearchResult[] = []
   566→
   567→  for (const item of searchIndex) {
   568→    // Apply filters first
   569→    if (filters?.category && item.category !== filters.category) continue
   570→    if (filters?.destination && item.destination !== filters.destination) continue
   571→    if (filters?.programType && item.programType !== filters.programType) continue
   572→
   573→    // Calculate match score
   574→    let bestScore = 0
   575→    let matchReason = ''
   576→
   577→    // Title match (highest weight)
   578→    const titleScore = fuzzyMatch(query, item.title)
   579→    if (titleScore > bestScore) {
   580→      bestScore = titleScore * 1.5
   581→      matchReason = 'title'
   582→    }
   583→
   584→    // Keywords match
   585→    for (const keyword of item.keywords) {
   586→      const kwScore = fuzzyMatch(query, keyword)
   587→      if (kwScore * 1.2 > bestScore) {
   588→        bestScore = kwScore * 1.2
   589→        matchReason = 'keyword'
   590→      }
   591→    }
   592→
   593→    // Description match (lower weight)
   594→    const descScore = fuzzyMatch(query, item.description)
   595→    if (descScore * 0.8 > bestScore) {
   596→      bestScore = descScore * 0.8
   597→      matchReason = 'description'
   598→    }
   599→
   600→    // Tags match
   601→    for (const tag of item.tags) {
   602→      const tagScore = fuzzyMatch(query, tag)
   603→      if (tagScore * 1.1 > bestScore) {
   604→        bestScore = tagScore * 1.1
   605→        matchReason = 'tag'
   606→      }
   607→    }
   608→
   609→    // Personalization boost based on interests
   610→    if (filters?.interests && item.relatedInterests) {
   611→      const overlap = filters.interests.filter(i => item.relatedInterests!.includes(i))
   612→      if (overlap.length > 0) {
   613→        bestScore += overlap.length * 0.15
   614→      }
   615→    }
   616→
   617→    if (bestScore >= 0.3) {
   618→      results.push({
   619→        item,
   620→        score: Math.min(bestScore, 1.0),
   621→        matchReason,
   622→      })
   623→    }
   624→  }
   625→
   626→  // Sort by score descending
   627→  results.sort((a, b) => b.score - a.score)
   628→
   629→  return results.slice(0, limit)
   630→}
   631→
   632→// Type-ahead suggestions - returns quick suggestions as user types
   633→export function getSuggestions(query: string, limit: number = 8): SearchResult[] {
   634→  if (!query.trim() || query.length < 2) return []
   635→
   636→  return search(query, undefined, limit)
   637→}
   638→
   639→// Get popular/trending searches
   640→export function getPopularSearches(): string[] {
   641→  return [
   642→    'Medical placement',
   643→    'Volunteer in Ghana',
   644→    'Teaching program',
   645→    'Cape Coast',
   646→    'Airport pickup',
   647→    'How to apply',
   648→    'Fees and costs',
   649→    'Donate',
   650→  ]
   651→}
   652→
   653→// Get personalized search suggestions based on visitor profile
   654→export function getPersonalizedSuggestions(interests: string[]): SearchResult[] {
   655→  if (interests.length === 0) {
   656→    // Return a mix of popular items
   657→    return searchIndex
   658→      .filter(item => item.category === 'program')
   659→      .slice(0, 4)
   660→      .map(item => ({ item, score: 0.5, matchReason: 'popular' }))
   661→  }
   662→
   663→  const results: SearchResult[] = []
   664→  for (const item of searchIndex) {
   665→    if (item.relatedInterests) {
   666→      const overlap = interests.filter(i => item.relatedInterests!.includes(i))
   667→      if (overlap.length > 0) {
   668→        results.push({
   669→          item,
   670→          score: overlap.length * 0.3,
   671→          matchReason: 'personalized',
   672→        })
   673→      }
   674→    }
   675→  }
   676→
   677→  results.sort((a, b) => b.score - a.score)
   678→  return results.slice(0, 6)
   679→}
   680→
   681→// Category display helpers
   682→export const categoryLabels: Record<SearchCategory, string> = {
   683→  program: 'Programs',
   684→  destination: 'Destinations',
   685→  service: 'Services',
   686→  faq: 'FAQs',
   687→  team: 'Team',
   688→  page: 'Pages',
   689→  blog: 'Blog',
   690→}
   691→
   692→export const categoryColors: Record<SearchCategory, string> = {
   693→  program: 'bg-cornell/10 text-cornell',
   694→  destination: 'bg-vogue/10 text-vogue',
   695→  service: 'bg-vogue-light/10 text-vogue-light',
   696→  faq: 'bg-amber-100 text-amber-700',
   697→  team: 'bg-purple-100 text-purple-700',
   698→  page: 'bg-blue-100 text-blue-700',
   699→  blog: 'bg-pink-100 text-pink-700',
   700→}
   701→
